Region,Zone_name,District_ID,District_name,VDC_name,VDC_code,P_CODE,HH_total,Ind_total,Male_total,Female_total
Central,Narayani,31,Makwanpur,Agara,310001,C-NAR-31-001,1572,7836,3850,3986
Central,Narayani,31,Makwanpur,Ambhanjyang,310002,C-NAR-31-002,1403,6906,3330,3576
Central,Narayani,31,Makwanpur,Bajrabarahi,310003,C-NAR-31-003,1630,7675,3622,4053
Central,Narayani,31,Makwanpur,BhartaPundyadevi,310007,C-NAR-31-007,693,4169,2143,2026
Central,Narayani,31,Makwanpur,Bhimfedi,310008,C-NAR-31-008,1161,5440,2503,2937
Central,Narayani,31,Makwanpur,Sukaura,310042,C-NAR-31-042,654,3525,1721,1804
Central,Narayani,31,Makwanpur,TistungDeurali,310044,C-NAR-31-044,1405,7041,3409,3632
Central,Narayani,31,Makwanpur,Basamadi,310004,C-NAR-31-004,3557,17130,8358,8772
Central,Narayani,31,Makwanpur,Betini,310005,C-NAR-31-005,617,3351,1667,1684
Central,Narayani,31,Makwanpur,Bhaise,310006,C-NAR-31-006,1388,6717,3228,3489
Central,Narayani,31,Makwanpur,Faparbari,310016,C-NAR-31-016,3221,16776,7991,8785
Central,Narayani,31,Makwanpur,Raigaun,310036,C-NAR-31-036,1893,10368,4977,5391
Central,Narayani,31,Makwanpur,ShreepurChhatiwan,310040,C-NAR-31-040,4172,20747,9952,10795
Central,Narayani,31,Makwanpur,Thingan,310043,C-NAR-31-043,713,4270,2037,2233
Central,Narayani,31,Makwanpur,Kalikatar,310023,C-NAR-31-023,796,4723,2384,2339
Central,Bagmati,28,Nuwakot,Sundaradevi,280053,C-BAG-28-053,511,2411,1207,1204
Central,Bagmati,28,Nuwakot,Jiling,280025,C-BAG-28-025,1271,6286,2992,3294
Central,Bagmati,28,Nuwakot,Sunkhani,280054,C-BAG-28-054,533,2449,1197,1252
Central,Bagmati,28,Nuwakot,Samundratar,280050,C-BAG-28-050,450,1997,926,1071
Central,Bagmati,28,Nuwakot,Suryamati,280055,C-BAG-28-055,692,3654,1717,1937
Central,Bagmati,28,Nuwakot,Talakhu,280056,C-BAG-28-056,688,2976,1402,1574
Central,Bagmati,28,Nuwakot,Taruka,280057,C-BAG-28-057,1127,5233,2335,2898
Central,Bagmati,28,Nuwakot,Thanapati,280058,C-BAG-28-058,626,2831,1363,1468
Central,Bagmati,28,Nuwakot,Sikre,280052,C-BAG-28-052,370,1582,705,877
Central,Bagmati,28,Nuwakot,Belkot,280004,C-BAG-28-004,1549,7660,3723,3937
Central,Bagmati,28,Nuwakot,Thansing,280059,C-BAG-28-059,1388,6126,2899,3227
Central,Bagmati,28,Nuwakot,BidurN.P.,280008,C-BAG-28-008,6270,26750,12712,14038
Central,Bagmati,28,Nuwakot,Thaprek,280060,C-BAG-28-060,760,3942,1902,2040
Central,Bagmati,28,Nuwakot,Tupche,280061,C-BAG-28-061,1279,5286,2401,2885
Central,Bagmati,28,Nuwakot,Urleni,280062,C-BAG-28-062,768,4014,2036,1978
Central,Bagmati,28,Nuwakot,Samundradevi,280049,C-BAG-28-049,700,3053,1440,1613
Central,Bagmati,28,Nuwakot,Shikharbesi,280051,C-BAG-28-051,746,3534,1815,1719
Central,Bagmati,28,Nuwakot,Bhadratar,280006,C-BAG-28-006,705,3238,1569,1669
Central,Bagmati,28,Nuwakot,Bhalche,280007,C-BAG-28-007,754,3488,1625,1863
Central,Bagmati,28,Nuwakot,Bungtang,280010,C-BAG-28-010,599,2117,921,1196
Central,Bagmati,28,Nuwakot,Charghare,280011,C-BAG-28-011,1190,5419,2478,2941
Central,Bagmati,28,Nuwakot,Chaturale,280012,C-BAG-28-012,708,3238,1559,1679
Central,Bagmati,28,Nuwakot,Kabilas,280026,C-BAG-28-026,863,4063,2002,2061
Central,Bagmati,28,Nuwakot,Kakani,280027,C-BAG-28-027,1390,7320,3621,3699
Central,Bagmati,28,Nuwakot,Kalyanpur,280029,C-BAG-28-029,1243,5722,2607,3115
Central,Bagmati,28,Nuwakot,Kaule,280030,C-BAG-28-030,739,2993,1346,1647
Central,Bagmati,28,Nuwakot,Budhasing,280009,C-BAG-28-009,677,2945,1344,1601
Central,Bagmati,28,Nuwakot,KhadagBhanjyang,280031,C-BAG-28-031,1412,6166,2738,3428
Eastern,Sagarmatha,12,Okhaldhunga,Baksa,120002,E-SAG-12-002,546,2177,954,1223
Central,Bagmati,28,Nuwakot,Chaughada,280013,C-BAG-28-013,1164,5480,2519,2961
Central,Bagmati,28,Nuwakot,Chauthe,280014,C-BAG-28-014,697,3535,1780,1755
Eastern,Sagarmatha,12,Okhaldhunga,Andheri (Narayansthan),120001,E-SAG-12-001,607,2390,1053,1337
Central,Bagmati,28,Nuwakot,Kharanitar,280032,C-BAG-28-032,375,1609,779,830
Eastern,Sagarmatha,12,Okhaldhunga,Pokhare,120037,E-SAG-12-037,331,1439,662,777
Central,Bagmati,28,Nuwakot,Kintang,280034,C-BAG-28-034,459,1976,917,1059
Central,Bagmati,28,Nuwakot,Lachyang,280036,C-BAG-28-036,876,4480,2238,2242
Central,Bagmati,28,Nuwakot,Mahakali,280039,C-BAG-28-039,788,3524,1629,1895
Eastern,Sagarmatha,12,Okhaldhunga,Salleri,120045,E-SAG-12-045,419,1664,721,943
Central,Bagmati,28,Nuwakot,Manakamana,280040,C-BAG-28-040,789,3321,1537,1784
Eastern,Sagarmatha,12,Okhaldhunga,Thulachhap,120054,E-SAG-12-054,743,3070,1374,1696
Central,Bagmati,28,Nuwakot,Narjamandap,280041,C-BAG-28-041,1012,5335,2656,2679
Central,Bagmati,28,Nuwakot,Fikuri,280019,C-BAG-28-019,636,2873,1371,1502
Eastern,Sagarmatha,12,Okhaldhunga,Barnalu,120004,E-SAG-12-004,694,2846,1283,1563
Central,Bagmati,28,Nuwakot,Ralukadevi,280044,C-BAG-28-044,916,4563,2299,2264
Central,Bagmati,28,Nuwakot,Ratmate,280045,C-BAG-28-045,822,3793,1769,2024
Central,Bagmati,28,Nuwakot,Deurali,280017,C-BAG-28-017,1005,3656,1632,2024
Central,Bagmati,28,Nuwakot,Ganeshthan,280020,C-BAG-28-020,807,3728,1818,1910
Central,Bagmati,28,Nuwakot,Madanpur,280038,C-BAG-28-038,1738,8862,4294,4568
Central,Bagmati,28,Nuwakot,Salme,280047,C-BAG-28-047,422,2186,1063,1123
Central,Bagmati,28,Nuwakot,Okharpauwa,280042,C-BAG-28-042,1510,7901,3970,3931
Central,Bagmati,28,Nuwakot,Rautbesi,280046,C-BAG-28-046,654,3437,1731,1706
Central,Bagmati,28,Nuwakot,Samari,280048,C-BAG-28-048,1207,5304,2408,2896
Central,Bagmati,28,Nuwakot,Gaunkharka,280021,C-BAG-28-021,628,3180,1573,1607
Central,Bagmati,28,Nuwakot,Gerkhu,280022,C-BAG-28-022,1421,6382,2888,3494
Central,Bagmati,28,Nuwakot,Ghyangphedi,280023,C-BAG-28-023,604,3100,1692,1408
Central,Bagmati,28,Nuwakot,Kalikahalde,280028,C-BAG-28-028,753,3606,1756,1850
Central,Bagmati,28,Nuwakot,Gorsyang,280024,C-BAG-28-024,772,3431,1520,1911
Central,Bagmati,28,Nuwakot,Kumari,280035,C-BAG-28-035,1618,8672,4263,4409
Central,Bagmati,28,Nuwakot,Likhu,280037,C-BAG-28-037,557,2462,1110,1352
Eastern,Sagarmatha,12,Okhaldhunga,Betini,120006,E-SAG-12-006,459,2106,931,1175
Central,Bagmati,28,Nuwakot,BagesworiChokade,280001,C-BAG-28-001,1073,4986,2382,2604
Central,Bagmati,28,Nuwakot,Balkumari,280002,C-BAG-28-002,496,2486,1230,1256
Central,Bagmati,28,Nuwakot,Dangsing,280016,C-BAG-28-016,625,2736,1239,1497
Central,Bagmati,28,Nuwakot,KholegaunKhanigau,280033,C-BAG-28-033,1210,5330,2406,2924
Central,Bagmati,28,Nuwakot,Panchkanya,280043,C-BAG-28-043,544,2675,1321,1354
Eastern,Sagarmatha,12,Okhaldhunga,Palte,120035,E-SAG-12-035,719,3514,1718,1796
Eastern,Sagarmatha,12,Okhaldhunga,Fediguth,120013,E-SAG-12-013,769,3637,1702,1935
Eastern,Sagarmatha,12,Okhaldhunga,Prapcha,120038,E-SAG-12-038,271,1226,560,666
Eastern,Sagarmatha,12,Okhaldhunga,Gamnangtar,120015,E-SAG-12-015,599,2943,1392,1551
Eastern,Sagarmatha,12,Okhaldhunga,Harkapur,120016,E-SAG-12-016,614,2578,1178,1400
Eastern,Sagarmatha,12,Okhaldhunga,Jantarkhani,120017,E-SAG-12-017,388,1762,755,1007
Eastern,Sagarmatha,12,Okhaldhunga,Jyamire,120018,E-SAG-12-018,545,2126,915,1211
Eastern,Sagarmatha,12,Okhaldhunga,SisneriMahadevsthan,120049,E-SAG-12-049,859,4166,1910,2256
Eastern,Sagarmatha,12,Okhaldhunga,Rawadolu,120043,E-SAG-12-043,337,1553,740,813
Eastern,Sagarmatha,12,Okhaldhunga,Madhavpur,120027,E-SAG-12-027,500,2467,1108,1359
Eastern,Sagarmatha,12,Okhaldhunga,Mamkha,120028,E-SAG-12-028,727,3157,1435,1722
Eastern,Sagarmatha,12,Okhaldhunga,Rumjatar,120044,E-SAG-12-044,751,2707,1216,1491
Eastern,Sagarmatha,12,Okhaldhunga,Manebhanjyang,120029,E-SAG-12-029,623,3079,1464,1615
Eastern,Sagarmatha,12,Okhaldhunga,Ragani,120040,E-SAG-12-040,748,3701,1789,1912
Eastern,Sagarmatha,12,Okhaldhunga,Yasam,120056,E-SAG-12-056,585,2703,1234,1469
Eastern,Sagarmatha,12,Okhaldhunga,Moli,120030,E-SAG-12-030,409,1901,833,1068
Eastern,Sagarmatha,12,Okhaldhunga,Mulkharka,120031,E-SAG-12-031,748,3405,1485,1920
Eastern,Sagarmatha,12,Okhaldhunga,Narmedeshwor,120032,E-SAG-12-032,322,1519,652,867
Eastern,Sagarmatha,12,Okhaldhunga,Okhaldhunga,120033,E-SAG-12-033,1358,4963,2407,2556
Eastern,Sagarmatha,12,Okhaldhunga,Shreechaur,120047,E-SAG-12-047,581,2856,1326,1530
Eastern,Sagarmatha,12,Okhaldhunga,Singhadevi,120048,E-SAG-12-048,455,2099,970,1129
Eastern,Sagarmatha,12,Okhaldhunga,Balakhu,120003,E-SAG-12-003,835,3987,1894,2093
Eastern,Sagarmatha,12,Okhaldhunga,Taluwa,120050,E-SAG-12-050,447,1996,870,1126
Eastern,Sagarmatha,12,Okhaldhunga,Tarkerabari,120051,E-SAG-12-051,411,2044,945,1099
Eastern,Sagarmatha,12,Okhaldhunga,Thakle,120052,E-SAG-12-052,552,2828,1301,1527
Eastern,Sagarmatha,12,Okhaldhunga,Bhussinga,120008,E-SAG-12-008,322,1582,790,792
Eastern,Sagarmatha,12,Okhaldhunga,Bigutar,120009,E-SAG-12-009,533,2157,999,1158
Eastern,Sagarmatha,12,Okhaldhunga,Bilandu,120010,E-SAG-12-010,484,2311,1080,1231
Eastern,Sagarmatha,12,Okhaldhunga,Chyanam,120011,E-SAG-12-011,619,2763,1250,1513
Eastern,Sagarmatha,12,Okhaldhunga,Diyale,120012,E-SAG-12-012,514,2236,1027,1209
Eastern,Sagarmatha,12,Okhaldhunga,Palapu,120034,E-SAG-12-034,946,5231,2377,2854
Eastern,Sagarmatha,12,Okhaldhunga,Kalikadevi,120019,E-SAG-12-019,417,2036,919,1117
Eastern,Sagarmatha,12,Okhaldhunga,Katunje,120021,E-SAG-12-021,926,4229,2002,2227
Eastern,Sagarmatha,12,Okhaldhunga,Ketuke,120022,E-SAG-12-022,675,2884,1313,1571
Eastern,Sagarmatha,12,Okhaldhunga,Thoksel,120053,E-SAG-12-053,588,2688,1279,1409
Eastern,Sagarmatha,12,Okhaldhunga,Ubu,120055,E-SAG-12-055,725,3050,1346,1704
Eastern,Sagarmatha,12,Okhaldhunga,KhijiChandeshwori.,120023,E-SAG-12-023,275,1293,618,675
Eastern,Sagarmatha,12,Okhaldhunga,Khijifalate,120024,E-SAG-12-024,706,3493,1665,1828
Eastern,Sagarmatha,12,Okhaldhunga,Kaptigaun(Khigikati),120020,E-SAG-12-020,352,1628,740,888
